2026-02-21 21:18:10,390 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 21:18:10,600 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 21:18:10,602 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 21:19:23,915 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 21:19:23
2026-02-21 21:22:23,223 -   ✅ Extracted 2 contacts from https://www.capnamic.com/post/markt-pilot-receives-6-2-million-euros-to-expand-its-leadership-position-in-global-market-intelligence-for-industry-parts
2026-02-21 21:22:23,224 -   🌐 Visiting https://www.e14.vc
2026-02-21 21:22:23,267 -   🌐 Visiting https://www.dcvc.com
2026-02-21 21:22:23,536 -   ✅ Extracted 9 contacts from https://www.adamsstreetpartners.com/responsibility/people/
2026-02-21 21:22:23,574 -   🌐 Visiting https://cherry.vc
2026-02-21 21:22:23,983 -   ✅ Extracted 23 contacts from https://www.industrifonden.com/team
2026-02-21 21:22:24,073 -   🌐 Visiting https://www.kleinerperkins.com
2026-02-21 21:22:24,908 -   📄 Found 1 potential team pages
2026-02-21 21:22:25,259 -   📄 Found 2 potential team pages
2026-02-21 21:22:25,780 -   ✅ Extracted 2 contacts from https://www.activecapital.com#
2026-02-21 21:22:25,912 -   🌐 Visiting https://www.echovc.com
2026-02-21 21:22:25,972 -   📄 Found 2 potential team pages
2026-02-21 21:22:25,977 -   🌐 Visiting https://www.speedinvest.com
2026-02-21 21:22:26,052 -   🌐 Visiting https://fin.capital
2026-02-21 21:22:27,117 -   📄 Found 3 potential team pages
2026-02-21 21:22:27,184 -   📄 Found 3 potential team pages
2026-02-21 21:22:27,372 -   🌐 Visiting https://learncapital.com
2026-02-21 21:22:27,410 -   📄 Found 3 potential team pages
2026-02-21 21:22:28,113 -   ✅ Extracted 1 contacts from https://www.e14.vc/team
2026-02-21 21:22:28,179 -   ✅ Extracted 1 contacts from https://www.kleinerperkins.com/about/
2026-02-21 21:22:28,250 -   ✅ Extracted 45 contacts from https://www.dcvc.com/team
2026-02-21 21:22:28,251 -   🌐 Visiting https://www.summitpartners.com
2026-02-21 21:22:28,299 -   🌐 Visiting https://flourishventures.com
2026-02-21 21:22:28,300 -   🌐 Visiting https://haystack.vc
2026-02-21 21:22:28,356 -   📄 Found 2 potential team pages
2026-02-21 21:22:28,576 -   📄 Found 2 potential team pages
2026-02-21 21:22:29,419 -   📄 Found 3 potential team pages
2026-02-21 21:22:29,821 -   ✅ Extracted 2 contacts from https://cherry.vc/about#what-we-look-for
2026-02-21 21:22:29,844 -   📄 Found 2 potential team pages
2026-02-21 21:22:29,864 -   ⚠️ Failed to extract from https://www.elaia.com/wp-content/uploads/2025/06/Elaia-Partners-ESG-Global-Policy.pdf: Page.goto: Download is starting
Call log:
  - navigating to "https://www.elaia.com/wp-content/uploads/2025/06/Elaia-Partners-ESG-Global-Policy.pdf", waiting until "domcontentloaded"

2026-02-21 21:22:29,885 -   🌐 Visiting https://www.loupventures.com
2026-02-21 21:22:29,988 -   📄 Found 2 potential team pages
2026-02-21 21:22:30,114 -   ✅ Extracted 21 contacts from https://fin.capital/team
2026-02-21 21:22:30,124 -   ⏳ Timeout on https://www.loupventures.com, continuing...
2026-02-21 21:22:30,165 -   🌐 Visiting https://www.tigerglobal.com
2026-02-21 21:22:30,166 -   🌐 Visiting https://ttvcapital.com
2026-02-21 21:22:30,946 -   ✅ Extracted 4 contacts from https://www.speedinvest.com/middle-east-africa-and-beyond
2026-02-21 21:22:30,966 -   📄 Found 6 potential team pages
2026-02-21 21:22:31,044 -   🌐 Visiting https://greylock.com
2026-02-21 21:22:31,045 -   🌐 Visiting https://www.episode1.com
2026-02-21 21:22:31,158 -   ✅ Extracted 1 contacts from https://learncapital.com/about
2026-02-21 21:22:31,193 -   🌐 Visiting https://goldengatevectures.com
2026-02-21 21:22:31,239 -   ⏳ Timeout on https://goldengatevectures.com, continuing...
2026-02-21 21:22:31,269 -   🌐 Visiting https://www.wondervc.com
2026-02-21 21:22:31,547 -   🌐 Visiting https://lsvp.com/scout
2026-02-21 21:22:31,729 -   📄 Found 2 potential team pages
2026-02-21 21:22:32,285 -   ✅ Extracted 3 contacts from https://www.summitpartners.com/news/ris-rx-growth-investment-summit-partners
2026-02-21 21:22:32,325 -   🌐 Visiting https://www.k9ventures.com
2026-02-21 21:22:32,356 -   🌐 Visiting https://www.fifty.vc
2026-02-21 21:22:32,488 -   📄 Found 2 potential team pages
2026-02-21 21:22:33,286 -   📄 Found 1 potential team pages
2026-02-21 21:22:33,843 -   📄 Found 1 potential team pages
2026-02-21 21:22:34,128 -   ✅ Extracted 1 contacts from https://ttvcapital.com/about/
2026-02-21 21:22:34,168 -   📄 Found 5 potential team pages
2026-02-21 21:22:34,238 -   📄 Found 1 potential team pages
2026-02-21 21:22:34,239 -   🌐 Visiting https://www.coefficient.vc
2026-02-21 21:22:34,328 -   ✅ Extracted 1 contacts from https://www.tigerglobal.com/Investors
2026-02-21 21:22:34,389 -   🌐 Visiting https://www.oakhcft.com
2026-02-21 21:22:34,718 -   📄 Found 2 potential team pages
2026-02-21 21:22:34,884 -   📄 Found 5 potential team pages
2026-02-21 21:22:35,103 -   📄 Found 3 potential team pages
2026-02-21 21:22:35,217 -   ✅ Extracted 3 contacts from https://greylock.com/team/
2026-02-21 21:22:35,223 -   📄 Found 3 potential team pages
2026-02-21 21:22:35,270 -   🌐 Visiting https://www.portag3.com
2026-02-21 21:22:35,438 -   ✅ Extracted 1 contacts from https://flourishventures.com/about-us/
2026-02-21 21:22:35,440 -   ⏳ Timeout on https://www.portag3.com, continuing...
2026-02-21 21:22:35,548 -   ✅ Extracted 4 contacts from https://www.wondervc.com/team
2026-02-21 21:22:35,553 -   🌐 Visiting https://www.trilogyequity.com
2026-02-21 21:22:35,559 -   🌐 Visiting https://www.allegionventures.com
2026-02-21 21:22:35,560 -   🌐 Visiting https://www.thomabravo.com
2026-02-21 21:22:36,242 -   ✅ Extracted 3 contacts from https://www.fifty.vc/team#league-of-giants
2026-02-21 21:22:36,545 -   ✅ Extracted 3 contacts from https://lsvp.com/about/
2026-02-21 21:22:36,546 -   🌐 Visiting https://500.co
2026-02-21 21:22:36,594 -   🌐 Visiting https://www.antler.co
2026-02-21 21:22:36,928 -   📄 Found 1 potential team pages
2026-02-21 21:22:37,361 -   📄 Found 1 potential team pages
2026-02-21 21:22:37,949 -   ✅ Extracted 48 contacts from https://www.oakhcft.com/team
2026-02-21 21:22:37,954 -   📄 Found 5 potential team pages
2026-02-21 21:22:37,999 -   🌐 Visiting https://www.highalphainnovation.com
2026-02-21 21:22:38,710 -   ✅ Extracted 2 contacts from https://www.thomabravo.com/team
2026-02-21 21:22:38,764 -   ✅ Extracted 1 contacts from https://www.k9ventures.com/team/
2026-02-21 21:22:38,795 -   📄 Found 1 potential team pages
2026-02-21 21:22:38,843 -   🌐 Visiting https://www.silvertonpartners.com
2026-02-21 21:22:38,855 -   🌐 Visiting https://mantis.vc
2026-02-21 21:22:39,534 -   📄 Found 2 potential team pages
2026-02-21 21:22:40,204 -   📄 Found 2 potential team pages
2026-02-21 21:22:40,486 -   ✅ Extracted 1 contacts from https://500.co/partnerships
2026-02-21 21:22:40,498 -   📄 Found 5 potential team pages
2026-02-21 21:22:40,528 -   🌐 Visiting https://silversmith.com
2026-02-21 21:22:40,560 -   📄 Found 5 potential team pages
2026-02-21 21:22:41,105 -   ✅ Extracted 1 contacts from https://www.antler.co/about
2026-02-21 21:22:41,147 -   🌐 Visiting https://wavemaker.vc
2026-02-21 21:22:41,181 -   🌐 Visiting https://www.epicvc.com
2026-02-21 21:22:41,465 -   📄 Found 2 potential team pages
2026-02-21 21:22:42,728 -   ✅ Extracted 1 contacts from https://www.trilogyequity.com/about/
2026-02-21 21:22:42,781 -   🌐 Visiting https://www.greenfield.vc
2026-02-21 21:22:42,895 -   ✅ Extracted 12 contacts from https://www.silvertonpartners.com/team/
2026-02-21 21:22:42,944 -   🌐 Visiting https://upfront.com
2026-02-21 21:22:42,971 -   ⏳ Timeout on https://www.greenfield.vc, continuing...
2026-02-21 21:22:43,115 -   📄 Found 1 potential team pages
2026-02-21 21:22:43,150 -   🌐 Visiting https://www.illuminate.com
2026-02-21 21:22:43,223 -   📄 Found 3 potential team pages
2026-02-21 21:22:43,951 -   📄 Found 2 potential team pages
2026-02-21 21:22:43,985 -   🌐 Visiting https://www.acrewcapital.com
2026-02-21 21:22:44,080 -   🌐 Visiting https://www.accel.com
2026-02-21 21:22:45,058 -   ✅ Extracted 14 contacts from https://silversmith.com/team
2026-02-21 21:22:45,148 -   ✅ Extracted 11 contacts from https://www.epicvc.com/team
2026-02-21 21:22:45,203 -   📄 Found 5 potential team pages
2026-02-21 21:22:45,211 -   📄 Found 2 potential team pages
2026-02-21 21:22:45,211 -   🌐 Visiting https://slow.co
2026-02-21 21:22:45,827 -   🌐 Visiting https://www.foundationcap.com
2026-02-21 21:22:46,319 -   ⏳ Timeout on https://www.foundationcap.com, continuing...
2026-02-21 21:22:46,343 -   📄 Found 1 potential team pages
2026-02-21 21:22:46,411 -   🌐 Visiting https://www.balderton.com
2026-02-21 21:22:46,418 -   🌐 Visiting https://www.nea.com
2026-02-21 21:22:46,611 -   📄 Found 1 potential team pages
2026-02-21 21:22:47,350 -   📄 Found 1 potential team pages
2026-02-21 21:22:47,801 -   ✅ Extracted 1 contacts from https://wavemaker.vc/our-partnership-approach/
2026-02-21 21:22:47,869 -   🌐 Visiting https://www.primaryvc.com
2026-02-21 21:22:47,901 -   🌐 Visiting https://www.parker89.com
2026-02-21 21:22:48,049 -   📄 Found 5 potential team pages
2026-02-21 21:22:48,532 -   ✅ Extracted 113 contacts from https://www.accel.com/team
2026-02-21 21:22:48,586 -   ✅ Extracted 18 contacts from https://www.acrewcapital.com/team
2026-02-21 21:22:48,601 -   📄 Found 2 potential team pages
2026-02-21 21:22:48,618 -   🌐 Visiting https://www.passioncapital.com
2026-02-21 21:22:48,636 -   🌐 Visiting https://www.londonvp.com
2026-02-21 21:22:48,907 -   ✅ Extracted 1 contacts from https://slow.co/about
2026-02-21 21:22:48,944 -   🌐 Visiting https://www.nexusvp.com
2026-02-21 21:22:49,288 -   📄 Found 5 potential team pages
2026-02-21 21:22:49,474 -   📄 Found 2 potential team pages
2026-02-21 21:22:50,823 -   📄 Found 1 potential team pages
2026-02-21 21:22:50,868 -   ✅ Extracted 2 contacts from https://www.illuminate.com/team
2026-02-21 21:22:51,159 -   📄 Found 5 potential team pages
2026-02-21 21:22:51,271 -   ✅ Extracted 1 contacts from https://www.balderton.com/about-balderton/
2026-02-21 21:22:51,340 -   🌐 Visiting https://www.anthemis.com
2026-02-21 21:22:52,653 -   ✅ Extracted 2 contacts from https://www.nea.com/about
2026-02-21 21:22:53,960 -   📄 Found 1 potential team pages
2026-02-21 21:22:54,517 -   ✅ Extracted 3 contacts from https://www.parker89.com#team
2026-02-21 21:22:54,806 -   📄 Found 5 potential team pages
2026-02-21 21:22:54,834 -   🌐 Visiting https://www.crosslinkcapital.com
2026-02-21 21:22:54,912 -   🌐 Visiting https://congruentvc.com
2026-02-21 21:22:55,153 -   🌐 Visiting https://www.emerge.education
2026-02-21 21:22:55,602 -   ✅ Extracted 7 contacts from https://www.passioncapital.com/about
2026-02-21 21:22:55,643 -   🌐 Visiting https://www.bonfirevc.com
2026-02-21 21:22:55,972 -   📄 Found 2 potential team pages
2026-02-21 21:22:56,885 -   📄 Found 1 potential team pages
2026-02-21 21:22:57,561 -   📄 Found 1 potential team pages
2026-02-21 21:22:57,710 -   ✅ Extracted 1 contacts from https://congruentvc.com/team
2026-02-21 21:22:57,764 -   🌐 Visiting https://www.conviction.com
2026-02-21 21:22:57,793 -   📄 Found 5 potential team pages
2026-02-21 21:22:58,034 -   📄 Found 3 potential team pages
2026-02-21 21:22:58,194 -   ✅ Extracted 1 contacts from https://www.bonfirevc.com/team
2026-02-21 21:22:58,228 -   🌐 Visiting https://www.singular.vc
2026-02-21 21:22:58,717 -   🌐 Visiting https://www.inspiredcapital.com
2026-02-21 21:22:59,188 -   📄 Found 5 potential team pages
2026-02-21 21:22:59,248 -   ✅ Extracted 22 contacts from https://www.crosslinkcapital.com/team/
2026-02-21 21:22:59,285 -   🌐 Visiting https://www.background.capital
2026-02-21 21:22:59,356 -   ⏳ Timeout on https://www.background.capital, continuing...
2026-02-21 21:22:59,382 -   🌐 Visiting https://www.batshit.capital
2026-02-21 21:22:59,443 -   ✅ Extracted 1 contacts from https://www.nexusvp.com/about
2026-02-21 21:22:59,444 -   ⏳ Timeout on https://www.batshit.capital, continuing...
2026-02-21 21:22:59,479 -   🌐 Visiting https://www.vikingventures.vc
2026-02-21 21:22:59,479 -   🌐 Visiting https://www.eclipticcapital.com
2026-02-21 21:22:59,513 -   ⏳ Timeout on https://www.vikingventures.vc, continuing...
2026-02-21 21:22:59,566 -   🌐 Visiting https://afore.vc
2026-02-21 21:22:59,567 -   🌐 Visiting https://www.innovationendeavors.com
2026-02-21 21:22:59,645 -   🌐 Visiting https://brandfoundry.vc
2026-02-21 21:22:59,713 -   ⏳ Timeout on https://brandfoundry.vc, continuing...
2026-02-21 21:22:59,742 -   🌐 Visiting https://www.scoutventures.com
2026-02-21 21:23:00,380 -   🌐 Visiting https://www.ourcrowd.com
2026-02-21 21:23:00,397 -   📄 Found 2 potential team pages
2026-02-21 21:23:01,066 -   📄 Found 2 potential team pages
2026-02-21 21:23:01,133 -   📄 Found 1 potential team pages
2026-02-21 21:23:01,392 -   ✅ Extracted 13 contacts from https://www.inspiredcapital.com/team
2026-02-21 21:23:01,427 -   🌐 Visiting https://breyercapital.com
2026-02-21 21:23:01,634 -   📄 Found 5 potential team pages
2026-02-21 21:23:01,686 -   📄 Found 7 potential team pages
2026-02-21 21:23:01,892 -   ✅ Extracted 16 contacts from https://www.innovationendeavors.com/team
2026-02-21 21:23:01,947 -   📄 Found 5 potential team pages
2026-02-21 21:23:01,982 -   🌐 Visiting https://www.courtsidevc.com
2026-02-21 21:23:02,287 -   ✅ Extracted 1 contacts from https://www.eclipticcapital.com/investors
2026-02-21 21:23:02,329 -   🌐 Visiting https://www.crv.com
2026-02-21 21:23:02,503 -   ✅ Extracted 2 contacts from https://www.scoutventures.com/team/cody-huggins
2026-02-21 21:23:02,539 -   🌐 Visiting https://www.matrixpartners.in
2026-02-21 21:23:02,579 -   📄 Found 4 potential team pages
2026-02-21 21:23:03,551 -   🌐 Visiting https://www.bregalsagemount.com
2026-02-21 21:23:03,667 -   📄 Found 1 potential team pages
2026-02-21 21:23:03,800 -   📄 Found 1 potential team pages
2026-02-21 21:23:03,994 -   ✅ Extracted 33 contacts from https://www.ourcrowd.com/co-investors
2026-02-21 21:23:04,030 -   🌐 Visiting https://headline.com
2026-02-21 21:23:04,378 -   ⏳ Timeout on https://www.bregalsagemount.com, continuing...
2026-02-21 21:23:04,415 -   🌐 Visiting https://underscore.vc
2026-02-21 21:23:04,415 -   🌐 Visiting https://www.alphaedison.com
2026-02-21 21:23:04,766 -   ✅ Extracted 2 contacts from https://www.crv.com/team
2026-02-21 21:23:04,803 -   🌐 Visiting https://www.magmapartners.com
2026-02-21 21:23:04,840 -   📄 Found 1 potential team pages
2026-02-21 21:23:04,885 -   📄 Found 2 potential team pages
2026-02-21 21:23:05,562 -   ✅ Extracted 1 contacts from https://breyercapital.com/team/
2026-02-21 21:23:05,633 -   🌐 Visiting https://www.brooklynbridge.vc
2026-02-21 21:23:05,685 -   ✅ Extracted 1 contacts from https://www.matrixpartners.in/team
2026-02-21 21:23:05,743 -   🌐 Visiting https://www.fathomcapital.com
2026-02-21 21:23:05,971 -   📄 Found 1 potential team pages
2026-02-21 21:23:06,158 -   ✅ Extracted 6 contacts from https://www.courtsidevc.com/team
2026-02-21 21:23:06,441 -   📄 Found 12 potential team pages
2026-02-21 21:23:06,560 -   📄 Found 1 potential team pages
2026-02-21 21:23:06,645 -   🌐 Visiting https://www.amplify.la
2026-02-21 21:23:06,894 -   ✅ Extracted 75 contacts from https://headline.com/team
2026-02-21 21:23:06,945 -   🌐 Visiting https://www.abstract.vc
2026-02-21 21:23:07,221 -   ✅ Extracted 21 contacts from https://www.magmapartners.com/team
2026-02-21 21:23:07,258 -   🌐 Visiting https://www.kbpartners.com
2026-02-21 21:23:07,559 -   📄 Found 1 potential team pages
2026-02-21 21:23:08,144 -   ✅ Extracted 1 contacts from https://www.alphaedison.com/team-nate-redmond
2026-02-21 21:23:08,401 -   ✅ Extracted 2 contacts from https://www.brooklynbridge.vc/team
2026-02-21 21:23:08,457 -   📄 Found 1 potential team pages
2026-02-21 21:23:08,458 -   🌐 Visiting https://www.quiet.com
2026-02-21 21:23:08,764 -   📄 Found 5 potential team pages
2026-02-21 21:23:09,043 -   🌐 Visiting https://www.foundrygroup.com
2026-02-21 21:23:09,236 -   📄 Found 5 potential team pages
2026-02-21 21:23:09,775 -   📄 Found 2 potential team pages
2026-02-21 21:23:09,881 -   📄 Found 5 potential team pages
2026-02-21 21:23:10,408 -   📄 Found 5 potential team pages
2026-02-21 21:23:10,678 -   📄 Found 5 potential team pages
2026-02-21 21:23:10,897 -   🌐 Visiting https://www.pear.vc
2026-02-21 21:23:11,648 -   ✅ Extracted 1 contacts from https://www.kbpartners.com/about
2026-02-21 21:23:11,696 -   🌐 Visiting https://www.energizecap.com
2026-02-21 21:23:12,434 -   ✅ Extracted 38 contacts from https://www.amplify.la/about
2026-02-21 21:23:12,652 -   ✅ Extracted 21 contacts from https://underscore.vc/team/
2026-02-21 21:23:12,653 -   🌐 Visiting https://uncorkcapital.com
2026-02-21 21:23:12,698 -   🌐 Visiting https://www.kalaari.com
2026-02-21 21:23:12,953 -   🌐 Visiting https://www.3one4.com
2026-02-21 21:23:13,166 -   🌐 Visiting https://www.intelcapital.com
2026-02-21 21:23:13,739 -   📄 Found 1 potential team pages
2026-02-21 21:23:14,093 -   📄 Found 6 potential team pages
2026-02-21 21:23:14,645 -   📄 Found 5 potential team pages
2026-02-21 21:23:14,652 -   🌐 Visiting https://threshold.vc
2026-02-21 21:23:14,760 -   ✅ Extracted 7 contacts from https://www.abstract.vc/people
2026-02-21 21:23:14,791 -   🌐 Visiting https://www.hustlefund.vc
2026-02-21 21:23:15,340 -   ✅ Extracted 20 contacts from https://www.pear.vc/team/
2026-02-21 21:23:15,366 -   📄 Found 3 potential team pages
2026-02-21 21:23:15,382 -   🌐 Visiting https://floridafunders.com
2026-02-21 21:23:15,435 -   ✅ Extracted 1 contacts from https://www.energizecap.com/about/#investment-focus
2026-02-21 21:23:15,474 -   🌐 Visiting https://www.redpoint.com
2026-02-21 21:23:15,803 -   🌐 Visiting https://www.taocap.com
2026-02-21 21:23:16,949 -   ✅ Extracted 3 contacts from https://uncorkcapital.com/team/
2026-02-21 21:23:17,001 -   📄 Found 2 potential team pages
2026-02-21 21:23:17,028 -   🌐 Visiting https://incite.vc
2026-02-21 21:23:17,500 -   🌐 Visiting https://tensor.vc
2026-02-21 21:23:17,674 -   📄 Found 1 potential team pages
2026-02-21 21:23:17,711 -   📄 Found 1 potential team pages
2026-02-21 21:23:17,923 -   📄 Found 4 potential team pages
2026-02-21 21:23:18,739 -   ✅ Extracted 39 contacts from https://www.redpoint.com/our-people/
2026-02-21 21:23:18,937 -   📄 Found 5 potential team pages
2026-02-21 21:23:19,050 -   ✅ Extracted 1 contacts from https://floridafunders.com/about
2026-02-21 21:23:19,088 -   🌐 Visiting https://www.25madison.com
2026-02-21 21:23:19,173 -   ✅ Extracted 1 contacts from https://www.hustlefund.vc/team
2026-02-21 21:23:19,211 -   🌐 Visiting https://www.bluebearcap.com
2026-02-21 21:23:19,385 -   📄 Found 5 potential team pages
2026-02-21 21:23:19,499 -   🌐 Visiting https://www.hack.vc
2026-02-21 21:23:20,500 -   🌐 Visiting https://www.jungleventures.com
2026-02-21 21:23:20,914 -   📄 Found 1 potential team pages
2026-02-21 21:23:21,048 -   📄 Found 1 potential team pages
2026-02-21 21:23:21,971 -   📄 Found 2 potential team pages
2026-02-21 21:23:22,039 -   ✅ Extracted 13 contacts from https://tensor.vc#team
2026-02-21 21:23:22,141 -   📄 Found 5 potential team pages
2026-02-21 21:23:22,454 -   ✅ Extracted 2 contacts from https://www.25madison.com/team
2026-02-21 21:23:22,501 -   🌐 Visiting https://www.m25.vc
2026-02-21 21:23:22,787 -   ✅ Extracted 1 contacts from https://www.hack.vc/about
2026-02-21 21:23:22,821 -   🌐 Visiting https://www.eleventwo.vc
2026-02-21 21:23:22,880 -   ⏳ Timeout on https://www.m25.vc, continuing...
2026-02-21 21:23:22,934 -   📄 Found 5 potential team pages
2026-02-21 21:23:22,936 -   🌐 Visiting https://www.sequoiacap.com/india
2026-02-21 21:23:22,937 -   ⏳ Timeout on https://www.eleventwo.vc, continuing...
2026-02-21 21:23:22,972 -   🌐 Visiting https://www.pelionvp.com
2026-02-21 21:23:23,108 -   ⚠️ Failed to extract from https://incite.vc/people: Page.title: Execution context was destroyed, most likely because of a navigation
2026-02-21 21:23:23,242 -   ⚠️ Failed to extract from https://incite.vc/about-us: Page.goto: Navigation to "https://incite.vc/about-us" is interrupted by another navigation to "https://www.afternic.com/forsale/incite.vc?utm_source=TDFS_DASLNC&utm_medium=parkedpages&utm_campaign=x_corp_tdfs-daslnc_base&traffic_type=TDFS_DASLNC&traffic_id=daslnc&"
Call log:
  - navigating to "https://incite.vc/about-us", waiting until "domcontentloaded"

2026-02-21 21:23:23,279 -   ⚠️ Failed to extract from https://incite.vc/our-team: Page.goto: Navigation to "https://incite.vc/our-team" is interrupted by another navigation to "https://incite.vc/about-us"
Call log:
  - navigating to "https://incite.vc/our-team", waiting until "domcontentloaded"

2026-02-21 21:23:23,311 -   🌐 Visiting https://homebrew.co
2026-02-21 21:23:24,115 -   ✅ Extracted 12 contacts from https://www.bluebearcap.com/team
2026-02-21 21:23:24,156 -   🌐 Visiting https://www.boxgroup.com
2026-02-21 21:23:24,622 -   🌐 Visiting https://www.lasolasvc.com
2026-02-21 21:23:25,499 -   📄 Found 1 potential team pages
2026-02-21 21:23:25,723 -   📄 Found 1 potential team pages
2026-02-21 21:23:26,089 -   📄 Found 5 potential team pages
2026-02-21 21:23:26,542 -   📄 Found 1 potential team pages
2026-02-21 21:23:26,631 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 21:23:26,666 -   🌐 Visiting https://www.innerloopcapital.com
2026-02-21 21:23:26,721 -   ⏳ Timeout on https://www.innerloopcapital.com, continuing...
2026-02-21 21:23:26,764 -   🌐 Visiting https://www.arrayventures.com
2026-02-21 21:23:27,184 -   📄 Found 2 potential team pages
2026-02-21 21:23:27,427 -   ✅ Extracted 6 contacts from https://homebrew.co/team
2026-02-21 21:23:27,458 -   🌐 Visiting https://www.paradigm.xyz
2026-02-21 21:23:27,584 -   ✅ Extracted 1 contacts from https://www.lasolasvc.com/team
2026-02-21 21:23:27,620 -   🌐 Visiting https://www.aixventures.com
2026-02-21 21:23:27,941 -   ✅ Extracted 1 contacts from https://www.boxgroup.com/about
2026-02-21 21:23:27,954 -   ⏳ Timeout on https://www.3one4.com, continuing...
2026-02-21 21:23:28,004 -   🌐 Visiting https://www.counterviewcap.com
2026-02-21 21:23:28,016 -   🌐 Visiting https://www.bluventureinvestors.com
2026-02-21 21:23:28,124 -   ⏳ Timeout on https://www.counterviewcap.com, continuing...
2026-02-21 21:23:28,166 -   🌐 Visiting https://www.enigma.vc
2026-02-21 21:23:29,648 -   📄 Found 2 potential team pages
2026-02-21 21:23:29,713 -   📄 Found 2 potential team pages
2026-02-21 21:23:30,301 -   ✅ Extracted 28 contacts from https://www.kalaari.com/team
2026-02-21 21:23:30,362 -   🌐 Visiting https://www.goldenventures.com
2026-02-21 21:23:30,749 -   📄 Found 3 potential team pages
2026-02-21 21:23:31,366 -   🌐 Visiting https://www.chicagoventures.com
2026-02-21 21:23:31,853 -   ⏳ Timeout on https://www.enigma.vc, continuing...
2026-02-21 21:23:31,893 -   🌐 Visiting https://www.deerfieldmgmt.com
2026-02-21 21:23:31,943 -   ⏳ Timeout on https://www.deerfieldmgmt.com, continuing...
2026-02-21 21:23:31,977 -   🌐 Visiting https://8vc.com
2026-02-21 21:23:32,004 -   ✅ Extracted 8 contacts from https://www.aixventures.com/team
2026-02-21 21:23:32,039 -   🌐 Visiting https://www.hillhousecap.com
2026-02-21 21:23:32,251 -   📄 Found 5 potential team pages
2026-02-21 21:23:32,326 -   🌐 Visiting https://www.capitolmeridian.com
2026-02-21 21:23:32,638 -   🌐 Visiting https://www.revolution.com
2026-02-21 21:23:32,945 -   📄 Found 1 potential team pages
2026-02-21 21:23:34,156 -   ✅ Extracted 7 contacts from https://www.chicagoventures.com/team
2026-02-21 21:23:34,764 -   ✅ Extracted 2 contacts from https://www.bluventureinvestors.com/people
2026-02-21 21:23:34,837 -   📄 Found 4 potential team pages
2026-02-21 21:23:34,838 -   🌐 Visiting https://www.byfounders.com
2026-02-21 21:23:35,505 -   ⏳ Timeout on https://www.jungleventures.com, continuing...
2026-02-21 21:23:35,558 -   📄 Found 2 potential team pages
2026-02-21 21:23:35,560 -   🌐 Visiting https://www.wing.vc
2026-02-21 21:23:35,894 -   📄 Found 5 potential team pages
2026-02-21 21:23:36,854 -   ❌ Error scanning https://www.byfounders.com: Page.content: Unable to retrieve content because the page is navigating and changing the content.
2026-02-21 21:23:36,855 -   📄 Found 5 potential team pages
2026-02-21 21:23:37,745 -   📄 Found 5 potential team pages
2026-02-21 21:23:38,353 -   ✅ Extracted 2 contacts from https://www.revolution.com/about
2026-02-21 21:23:38,385 -   📄 Found 2 potential team pages
2026-02-21 21:23:38,443 -   🌐 Visiting https://www.insightpartners.com
2026-02-21 21:23:38,618 -   ✅ Extracted 2 contacts from https://www.arrayventures.com/about
2026-02-21 21:23:38,820 -   ✅ Extracted 3 contacts from https://8vc.com/resources/from-plans-to-progress-announcing-the-8vc-bobyard-partnership
2026-02-21 21:23:38,821 -   🌐 Visiting https://www.susaventures.com
2026-02-21 21:23:38,867 -   🌐 Visiting https://www.polarispartners.com
2026-02-21 21:23:39,195 -   📄 Found 5 potential team pages
2026-02-21 21:23:39,496 -   ✅ Extracted 1 contacts from https://www.wing.vc/about
2026-02-21 21:23:39,543 -   🌐 Visiting https://www.vertexventures.com
2026-02-21 21:23:39,798 -   ✅ Extracted 1 contacts from https://www.capitolmeridian.com/about
2026-02-21 21:23:39,830 -   🌐 Visiting https://www.indie.vc
2026-02-21 21:23:40,061 -   ✅ Extracted 2 contacts from https://www.hillhousecap.com/team
2026-02-21 21:23:40,103 -   🌐 Visiting https://www.ivp.com
2026-02-21 21:23:40,651 -   📄 Found 1 potential team pages
2026-02-21 21:23:40,735 -   📄 Found 4 potential team pages
2026-02-21 21:23:41,339 -   🌐 Visiting https://www.basisset.com
2026-02-21 21:23:41,743 -   🌐 Visiting https://originventures.com
2026-02-21 21:23:41,763 -   📄 Found 5 potential team pages
2026-02-21 21:23:42,040 -   ✅ Extracted 1 contacts from https://www.insightpartners.com/about-us/
2026-02-21 21:23:42,088 -   🌐 Visiting https://reachcapital.com
2026-02-21 21:23:42,672 -   📄 Found 5 potential team pages
2026-02-21 21:23:42,748 -   📄 Found 2 potential team pages
2026-02-21 21:23:43,128 -   ✅ Extracted 1 contacts from https://www.indie.vc/team
2026-02-21 21:23:43,188 -   🌐 Visiting https://www.okapivc.com
2026-02-21 21:23:43,660 -   📄 Found 7 potential team pages
2026-02-21 21:23:44,097 -   📄 Found 2 potential team pages
