2026-02-21 17:41:50,391 -   📂  Seed database: loaded 322 VC firms from data/seed/vc_firms.csv
2026-02-21 17:41:50,537 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 17:41:50,538 -   🎯  Generated 322 target fund URLs → data/target_funds.txt
2026-02-21 17:42:59,201 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 17:42:59
2026-02-21 17:46:19,346 -   ✅ Extracted 1 contacts from https://www.decibel.vc/team
2026-02-21 17:46:19,398 -   🌐 Visiting https://cantos.vc
2026-02-21 17:46:19,674 -   📄 Found 3 potential team pages
2026-02-21 17:46:19,814 -   ✅ Extracted 3 contacts from https://www.goodwatercap.com/about/
2026-02-21 17:46:20,040 -   🌐 Visiting https://www.xyz.vc
2026-02-21 17:46:20,708 -   📄 Found 5 potential team pages
2026-02-21 17:46:20,768 -   📄 Found 6 potential team pages
2026-02-21 17:46:20,859 -   🌐 Visiting https://breyercapital.com
2026-02-21 17:46:21,597 -   📄 Found 5 potential team pages
2026-02-21 17:46:22,121 -   📄 Found 5 potential team pages
2026-02-21 17:46:22,308 -   ✅ Extracted 19 contacts from https://gaingels.com/about
2026-02-21 17:46:22,360 -   🌐 Visiting https://www.hack.vc
2026-02-21 17:46:22,559 -   ✅ Extracted 3 contacts from https://sapphireventures.com/team/?partners-investment-team
2026-02-21 17:46:22,609 -   🌐 Visiting https://www.resolute.vc
2026-02-21 17:46:22,651 -   ✅ Extracted 2 contacts from https://www.chapterone.com/team
2026-02-21 17:46:22,694 -   🌐 Visiting https://lsvp.com
2026-02-21 17:46:22,923 -   📄 Found 1 potential team pages
2026-02-21 17:46:23,858 -   ✅ Extracted 15 contacts from https://www.xyz.vc/team
2026-02-21 17:46:23,862 -   🌐 Visiting https://www.innovationendeavors.com
2026-02-21 17:46:23,896 -   ✅ Extracted 5 contacts from https://www.macventurecapital.com/team
2026-02-21 17:46:23,914 -   🌐 Visiting https://www.hydeparkvp.com
2026-02-21 17:46:23,956 -   📄 Found 1 potential team pages
2026-02-21 17:46:23,957 -   🌐 Visiting https://www.southparkcommons.com
2026-02-21 17:46:24,471 -   📄 Found 2 potential team pages
2026-02-21 17:46:25,000 -   📄 Found 1 potential team pages
2026-02-21 17:46:25,409 -   ✅ Extracted 1 contacts from https://breyercapital.com/team/
2026-02-21 17:46:25,462 -   🌐 Visiting https://www.collabfund.com
2026-02-21 17:46:25,688 -   📄 Found 2 potential team pages
2026-02-21 17:46:26,137 -   📄 Found 4 potential team pages
2026-02-21 17:46:26,159 -   📄 Found 2 potential team pages
2026-02-21 17:46:26,164 -   ✅ Extracted 1 contacts from https://www.hack.vc/about
2026-02-21 17:46:26,254 -   🌐 Visiting https://645ventures.com
2026-02-21 17:46:26,258 -   🌐 Visiting https://www.acrewcapital.com
2026-02-21 17:46:26,897 -   ✅ Extracted 2 contacts from https://www.innovationendeavors.com/about
2026-02-21 17:46:26,974 -   ✅ Extracted 9 contacts from https://www.hydeparkvp.com/who-we-are
2026-02-21 17:46:27,113 -   🌐 Visiting https://www.forerunnerventures.com
2026-02-21 17:46:27,168 -   🌐 Visiting https://www.pear.vc
2026-02-21 17:46:27,213 -   📄 Found 1 potential team pages
2026-02-21 17:46:27,339 -   🌐 Visiting https://www.felicis.com
2026-02-21 17:46:27,973 -   ⏱️ Hard timeout (30s) reached for https://www.collaborativefund.com, skipping
2026-02-21 17:46:27,980 -   🌐 Visiting https://january.ventures
2026-02-21 17:46:28,029 -   🌐 Visiting https://tensor.vc
2026-02-21 17:46:28,349 -   📄 Found 2 potential team pages
2026-02-21 17:46:28,451 -   📄 Found 1 potential team pages
2026-02-21 17:46:28,670 -   ✅ Extracted 1 contacts from https://lsvp.com/lightspeed-team/?expertise=all&location=india&sector=all
2026-02-21 17:46:28,729 -   🌐 Visiting https://www.kleinerperkins.com
2026-02-21 17:46:28,839 -   🌐 Visiting https://www.waive.com
2026-02-21 17:46:28,923 -   ⏳ Timeout on https://www.waive.com, continuing...
2026-02-21 17:46:28,964 -   🌐 Visiting https://cherubic.com
2026-02-21 17:46:29,014 -   📄 Found 1 potential team pages
2026-02-21 17:46:29,275 -   ✅ Extracted 21 contacts from https://www.collabfund.com/about/
2026-02-21 17:46:29,696 -   📄 Found 1 potential team pages
2026-02-21 17:46:29,788 -   🌐 Visiting https://uncorkcapital.com
2026-02-21 17:46:30,176 -   📄 Found 2 potential team pages
2026-02-21 17:46:30,363 -   ✅ Extracted 18 contacts from https://www.acrewcapital.com/team
2026-02-21 17:46:30,499 -   🌐 Visiting https://rre.com
2026-02-21 17:46:30,772 -   🌐 Visiting https://www.altosventures.com
2026-02-21 17:46:30,857 -   ✅ Extracted 31 contacts from https://www.felicis.com/team
2026-02-21 17:46:30,913 -   📄 Found 1 potential team pages
2026-02-21 17:46:30,965 -   🌐 Visiting https://500.co
2026-02-21 17:46:30,998 -   📄 Found 1 potential team pages
2026-02-21 17:46:31,262 -   📄 Found 1 potential team pages
2026-02-21 17:46:31,825 -   📄 Found 1 potential team pages
2026-02-21 17:46:32,020 -   🔗 LinkedIn email found for Alison Rudolph: tom@combinely.ai
2026-02-21 17:46:32,077 -   📄 Found 3 potential team pages
2026-02-21 17:46:32,221 -   📄 Found 3 potential team pages
2026-02-21 17:46:32,256 -   ✅ Extracted 13 contacts from https://tensor.vc#team
2026-02-21 17:46:32,462 -   📄 Found 1 potential team pages
2026-02-21 17:46:32,853 -   🌐 Visiting https://www.panacheventures.com
2026-02-21 17:46:33,109 -   ✅ Extracted 20 contacts from https://www.pear.vc/team/
2026-02-21 17:46:33,208 -   🌐 Visiting https://www.ggvc.com
2026-02-21 17:46:33,351 -   📄 Found 1 potential team pages
2026-02-21 17:46:33,461 -   ✅ Extracted 1 contacts from https://uncorkcapital.com/about/
2026-02-21 17:46:33,484 -   ✅ Extracted 8 contacts from https://www.kleinerperkins.com/people/investors/
2026-02-21 17:46:33,508 -   🌐 Visiting https://eniac.vc
2026-02-21 17:46:33,567 -   🌐 Visiting https://headline.com
2026-02-21 17:46:33,989 -   ✅ Extracted 1 contacts from https://rre.com/team
2026-02-21 17:46:34,133 -   🌐 Visiting https://www.creator.ventures
2026-02-21 17:46:34,555 -   📄 Found 5 potential team pages
2026-02-21 17:46:34,857 -   🌐 Visiting https://www.atomic.vc
2026-02-21 17:46:35,087 -   🌐 Visiting https://www.fathomcapital.com
2026-02-21 17:46:35,290 -   📄 Found 1 potential team pages
2026-02-21 17:46:36,086 -   📄 Found 1 potential team pages
2026-02-21 17:46:36,469 -   📄 Found 1 potential team pages
2026-02-21 17:46:36,497 -   📄 Found 5 potential team pages
2026-02-21 17:46:36,806 -   ✅ Extracted 2 contacts from https://headline.com/team
2026-02-21 17:46:36,858 -   🌐 Visiting https://notation.vc
2026-02-21 17:46:37,083 -   📄 Found 10 potential team pages
2026-02-21 17:46:37,339 -   📄 Found 5 potential team pages
2026-02-21 17:46:37,743 -   ✅ Extracted 9 contacts from https://eniac.vc/team
2026-02-21 17:46:38,581 -   ✅ Extracted 4 contacts from https://www.atomic.vc/team?team=Finance
2026-02-21 17:46:38,947 -   🌐 Visiting https://www.capricorninvestment.com
2026-02-21 17:46:40,017 -   📄 Found 2 potential team pages
2026-02-21 17:46:40,458 -   🌐 Visiting https://www.khoslaventures.com
2026-02-21 17:46:41,154 -   ✅ Extracted 68 contacts from https://notation.vc/who-we-are
2026-02-21 17:46:41,195 -   📄 Found 5 potential team pages
2026-02-21 17:46:42,940 -   🌐 Visiting https://www.crossbeamvp.com
2026-02-21 17:46:42,987 -   ⏳ Timeout on https://www.crossbeamvp.com, continuing...
2026-02-21 17:46:43,063 -   🌐 Visiting https://www.halo.vc
2026-02-21 17:46:43,231 -   📄 Found 8 potential team pages
2026-02-21 17:46:43,474 -   ⏳ Timeout on https://www.halo.vc, continuing...
2026-02-21 17:46:43,515 -   🌐 Visiting https://www.leadedgecapital.com
2026-02-21 17:46:43,523 -   🌐 Visiting https://obvious.com
2026-02-21 17:46:43,623 -   🌐 Visiting https://www.lachygroom.com
2026-02-21 17:46:43,704 -   ⏳ Timeout on https://www.lachygroom.com, continuing...
2026-02-21 17:46:44,998 -   ✅ Extracted 2 contacts from https://www.khoslaventures.com/about/seed-fund
2026-02-21 17:46:45,655 -   📄 Found 2 potential team pages
2026-02-21 17:46:45,773 -   ⏳ Timeout on https://www.altosventures.com, continuing...
2026-02-21 17:46:45,977 -   📄 Found 1 potential team pages
2026-02-21 17:46:46,979 -   ✅ Extracted 2 contacts from https://obvious.com/about/
2026-02-21 17:46:47,007 -   ✅ Extracted 2 contacts from https://www.leadedgecapital.com/about/
2026-02-21 17:46:55,421 -   ⏱️ Hard timeout (30s) reached for https://www.collabfund.com, skipping
2026-02-21 17:47:03,468 -   ⏱️ Hard timeout (30s) reached for https://eniac.vc, skipping
2026-02-21 17:47:03,648 -   📧  Validating 1361 emails...
2026-02-21 17:47:03,649 -   ✉️  Guessing emails for contacts without one...
2026-02-21 17:47:03,649 -   ✉️  Email guesser: 1278 leads without email (of 1361 total)
2026-02-21 17:47:07,669 -   ✉️  Email guesser complete: 1278/1278 emails found
2026-02-21 17:47:07,669 -   ✉️  Guesser: 1278 found / 10224 attempted
2026-02-21 17:47:07,669 -   📊  Scoring leads...
2026-02-21 17:47:07,673 -   💾  Writing output...
2026-02-21 17:47:07,696 - 💾 Saved 1361 contacts via CSVWriter
2026-02-21 17:47:07,696 - 
============================================================
  📊  DEEP CRAWL SUMMARY
============================================================
  📝  Total contacts: 1361
  🏢  Funds with contacts: 170/322
  📧  Emails found: 1361
  🔗  LinkedIn profiles: 132
  📈  Avg score: 45.5
  🔴  HOT leads: 0
  ⏱️  Complete
============================================================

2026-02-21 17:47:16,937 -   ✉️  Email guesser: 329 leads without email (of 1608 total)
2026-02-21 17:47:21,224 -   ✉️  Email guesser complete: 275/329 emails found

  ╔══════════════════════════════════════════╗
  ║   🕷️  CRAWL ENGINE v2                    ║
  ║   Investor Lead Machine                  ║
  ╚══════════════════════════════════════════╝

  ⏰  2026-02-21 17:41:50
  🎯  Sites: ALL
  👻  Stealth: ON
  🔒  Proxy: OFF
  🖥️  Headless: YES


============================================================
  📡  SOURCE AGGREGATOR
============================================================

  📂  Seed database: 322 leads
  🐙  GitHub lists: 0 new leads

  ✅  Aggregator complete: 322 unique leads
      Seed: 322 | GitHub: 0
  📡  Aggregator added 322 new leads to pipeline

  🌐  Initializing browser for openvc...

============================================================
  🕷️  CRAWLING: OPENVC
  📍  https://www.openvc.app/
============================================================

  📜  Scrolling... (1/100)  [0 leads so far]
  🏁  No new leads for 3 rounds, stopping scroll at 12/100
  🔍  Found 6 cards on current page state
  ➕  0 new unique leads extracted

  ✅  openvc: Extracted 6 leads

  📸  Screenshot saved

  🌐  Initializing browser for angelmatch...

============================================================
  🕷️  CRAWLING: ANGELMATCH
  📍  https://angelmatch.io/investors
============================================================

  🏁  No more 'Load More' button found after 0 clicks
  🔍  Found 35 cards on current page state
  ➕  1 new unique leads extracted

  ✅  angelmatch: Extracted 1 leads

  📸  Screenshot saved

  ⏭️  Skipping visible_vc (disabled)

  ⏭️  Skipping landscape_vc (disabled)

  ⏭️  Skipping wellfound (disabled)

  ⏭️  Skipping signal_nfx (disabled)

============================================================
  🔬  DEEP CRAWL — extracting team members from fund websites
============================================================

  💾  Saved 1344 leads → data/enriched/investor_leads_master.csv
  💾  Saved 1344 leads → data/enriched/leads_20260221_174707.csv

  🔬  Deep crawl added 1279 team member leads to pipeline
  📊  Total leads now: 1608

============================================================
  🧠  ENRICHMENT PIPELINE
============================================================

  📧  Validating 1608 emails (+ MX check)...
  ✉️  Guessing emails for contacts without one...
  ✉️  Guesser: 275 found / 2200 attempted
  📊  Scoring leads...
  🆕  329 new leads detected (delta from master)

  💾  Writing output...
  💾  Saved 1608 leads → data/enriched/investor_leads_master.csv
  💾  Saved 1608 leads → data/enriched/leads_20260221_174721.csv

============================================================
  📊  CRAWL SUMMARY
============================================================
  ⏱️  Duration: 330.9s
  📝  Total leads: 1608
  📈  Avg score: 47.4
  🔴  HOT leads: 10
  🟡  WARM leads: 122
  🎭  Fingerprints used: 2
  🔒  Proxy requests: 0

  🏆  TOP 5 LEADS:
  ──────────────────────────────────────────────────
  🔴 HOT  Afore Capital (Afore Capital)
       📧 afore@afore.vc | 🎯 SaaS, Developer
       💰 N/A | Score: 89

  🔴 HOT  Alchemy Ventures (Alchemy Ventures)
       📧 alchemy@alchemyventures.com | 🎯 AI, SaaS
       💰 N/A | Score: 89

  🔴 HOT  K9 Ventures (K9 Ventures)
       📧 k@k9ventures.com | 🎯 Data, AI
       💰 N/A | Score: 89

  🔴 HOT  Soma Capital (Soma Capital)
       📧 soma@somacap.com | 🎯 AI, SaaS
       💰 N/A | Score: 89

  🔴 HOT  Y Combinator Continuity (Y Combinator Continuity)
       📧 y@ycombinator.com | 🎯 Enterprise, Consumer
       💰 N/A | Score: 89

