2026-02-21 18:47:51,973 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 18:47:52,095 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 18:47:52,096 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 18:49:24,336 -   ⏭️  Skipping 322 already-crawled domains (use --force-recrawl to override)
2026-02-21 18:49:24,336 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 18:49:24
  ⏭️  Skipping landscape_vc (disabled)

  ⏭️  Skipping wellfound (disabled)

  ⏭️  Skipping signal_nfx (disabled)

============================================================
  🔬  DEEP CRAWL — extracting team members from fund websites
============================================================

  💾  Saved 1101 leads → data/enriched/investor_leads_master.csv
  💾  Saved 1101 leads → data/enriched/leads_20260221_185233.csv

  🔬  Deep crawl added 1041 team member leads to pipeline
  🧬  Enriched 1041/1041 contacts with fund metadata
  📊  Total leads now: 1626

============================================================
  🧠  ENRICHMENT PIPELINE
============================================================

  📧  Validating 1626 emails (+ MX check)...
  ✉️  Guessing emails for contacts without one...
  ✉️  Guesser: 388 found / 3104 attempted
  🔑  Pattern hits: 106 (instant, no brute-force)
  📊  Scoring leads...
  🆕  585 new leads detected (delta from master)

  🧪  DRY RUN — no files written

============================================================
  📊  CRAWL SUMMARY
============================================================
  ⏱️  Duration: 298.7s
  📝  Total leads: 1626
  📈  Avg score: 52.9
  🔴  HOT leads: 16
  🟡  WARM leads: 619
  🎭  Fingerprints used: 2
  🔒  Proxy requests: 0

  🏆  TOP 5 LEADS:
  ──────────────────────────────────────────────────
  🔴 HOT  Afore Capital (Afore Capital)
       📧 afore@afore.vc | 🎯 SaaS, Developer
       💰 N/A | Score: 89

  🔴 HOT  Alchemy Ventures (Alchemy Ventures)
       📧 alchemy@alchemyventures.com | 🎯 AI, SaaS
       💰 N/A | Score: 89

  🔴 HOT  K9 Ventures (K9 Ventures)
       📧 k@k9ventures.com | 🎯 Data, AI
       💰 N/A | Score: 89

  🔴 HOT  Soma Capital (Soma Capital)
       📧 soma@somacap.com | 🎯 AI, SaaS
       💰 N/A | Score: 89

  🔴 HOT  Y Combinator Continuity (Y Combinator Continuity)
       📧 y@ycombinator.com | 🎯 Enterprise, Consumer
       💰 N/A | Score: 89

