2026-02-21 22:03:59,404 -   📂  Seed database: loaded 578 VC firms from data/seed/vc_firms.csv
2026-02-21 22:03:59,593 -   🐙  GitHub VC lists: 0 total entries from 3 sources
2026-02-21 22:03:59,595 -   🎯  Generated 573 target fund URLs → data/target_funds.txt
2026-02-21 22:05:10,233 - 
╔══════════════════════════════════════════╗
║   🕷️  DEEP CRAWLER v1                    ║
║   VC Contact Extraction Engine           ║
╚══════════════════════════════════════════╝

  ⏰  2026-02-21 22:05:10
2026-02-21 22:08:27,517 -   🌐 Visiting https://nautacapital.com
2026-02-21 22:08:27,772 -   ✅ Extracted 9 contacts from https://bowerycap.com/team
2026-02-21 22:08:27,810 -   🌐 Visiting https://www.voltaventures.eu
2026-02-21 22:08:27,962 -   ✅ Extracted 1 contacts from https://www.lererhippeau.com/team
2026-02-21 22:08:28,001 -   🌐 Visiting https://www.zhenfund.com
2026-02-21 22:08:28,690 -   🌐 Visiting https://www.kfund.co
2026-02-21 22:08:28,883 -   📄 Found 1 potential team pages
2026-02-21 22:08:28,889 -   🌐 Visiting https://www.elaia.com
2026-02-21 22:08:29,179 -   ⏳ Timeout on https://www.altosventures.com, continuing...
2026-02-21 22:08:29,217 -   🌐 Visiting https://www.tdfventures.com
2026-02-21 22:08:29,768 -   🌐 Visiting https://www.bridgepartners.vc
2026-02-21 22:08:29,813 -   ⏳ Timeout on https://www.bridgepartners.vc, continuing...
2026-02-21 22:08:29,852 -   🌐 Visiting https://www.anthemis.com
2026-02-21 22:08:30,049 -   📄 Found 6 potential team pages
2026-02-21 22:08:30,282 -   ✅ Extracted 1 contacts from https://freestyle.vc/team/
2026-02-21 22:08:30,359 -   🌐 Visiting https://www.sgep.com
2026-02-21 22:08:32,647 -   📄 Found 1 potential team pages
2026-02-21 22:08:33,038 -   📄 Found 5 potential team pages
2026-02-21 22:08:34,147 -   📄 Found 5 potential team pages
2026-02-21 22:08:34,191 -   📄 Found 2 potential team pages
2026-02-21 22:08:35,314 -   📄 Found 3 potential team pages
2026-02-21 22:08:35,518 -   ✅ Extracted 10 contacts from https://www.tdfventures.com/team/
2026-02-21 22:08:35,551 -   🌐 Visiting https://tektonventures.com
2026-02-21 22:08:35,583 -   🌐 Visiting https://fly.vc
2026-02-21 22:08:35,800 -   📄 Found 1 potential team pages
2026-02-21 22:08:36,005 -   ⏳ Timeout on https://www.voltaventures.eu, continuing...
2026-02-21 22:08:36,167 -   🌐 Visiting https://www.energizecap.com
2026-02-21 22:08:36,193 -   🌐 Visiting https://www.25madison.com
2026-02-21 22:08:36,725 -   ✅ Extracted 4 contacts from https://www.sgep.com#
2026-02-21 22:08:36,775 -   🌐 Visiting https://www.valorep.com
2026-02-21 22:08:38,397 -   📄 Found 2 potential team pages
2026-02-21 22:08:38,429 -   📄 Found 1 potential team pages
2026-02-21 22:08:38,602 -   ✅ Extracted 12 contacts from https://www.zhenfund.com/Team
2026-02-21 22:08:38,713 -   🌐 Visiting https://www.welshcarson.com
2026-02-21 22:08:38,854 -   📄 Found 1 potential team pages
2026-02-21 22:08:39,138 -   ⏳ Timeout on https://www.welshcarson.com, continuing...
2026-02-21 22:08:39,303 -   🌐 Visiting https://www.lakestar.com
2026-02-21 22:08:39,626 -   ✅ Extracted 6 contacts from https://tektonventures.com/about-us/
2026-02-21 22:08:39,700 -   ✅ Extracted 6 contacts from https://fly.vc/team
2026-02-21 22:08:39,715 -   📄 Found 3 potential team pages
2026-02-21 22:08:39,749 -   🌐 Visiting https://www.are.com/venture
2026-02-21 22:08:39,822 -   📄 Found 6 potential team pages
2026-02-21 22:08:39,919 -   ✅ Extracted 14 contacts from https://nautacapital.com/team
2026-02-21 22:08:39,956 -   ⚠️ Failed to extract from https://www.elaia.com/wp-content/uploads/2025/06/Elaia-Partners-ESG-Global-Policy.pdf: Page.goto: Download is starting
Call log:
  - navigating to "https://www.elaia.com/wp-content/uploads/2025/06/Elaia-Partners-ESG-Global-Policy.pdf", waiting until "domcontentloaded"

2026-02-21 22:08:40,060 -   🌐 Visiting https://www.lachygroom.com
2026-02-21 22:08:40,179 -   ✅ Extracted 2 contacts from https://www.25madison.com/team
2026-02-21 22:08:40,200 -   ⏳ Timeout on https://www.lachygroom.com, continuing...
2026-02-21 22:08:40,301 -   🌐 Visiting https://www.fpvventures.com
2026-02-21 22:08:40,305 -   🌐 Visiting https://www.adaventures.com
2026-02-21 22:08:40,307 -   🌐 Visiting https://grotech.com
2026-02-21 22:08:40,847 -   ✅ Extracted 1 contacts from https://www.energizecap.com/about
2026-02-21 22:08:40,905 -   🌐 Visiting https://www.brightercapital.com
2026-02-21 22:08:41,565 -   🌐 Visiting https://www.gradient.com
2026-02-21 22:08:42,213 -   📄 Found 4 potential team pages
2026-02-21 22:08:42,530 -   📄 Found 2 potential team pages
2026-02-21 22:08:42,856 -   📄 Found 5 potential team pages
2026-02-21 22:08:43,044 -   📄 Found 2 potential team pages
2026-02-21 22:08:43,121 -   📄 Found 5 potential team pages
2026-02-21 22:08:43,354 -   📄 Found 5 potential team pages
2026-02-21 22:08:43,440 -   ✅ Extracted 1 contacts from https://www.lakestar.com/team/simon-king
2026-02-21 22:08:43,506 -   🌐 Visiting https://www.pelionvp.com
2026-02-21 22:08:43,793 -   ✅ Extracted 5 contacts from https://grotech.com/about
2026-02-21 22:08:43,832 -   🌐 Visiting https://www.pear.vc
2026-02-21 22:08:44,013 -   📄 Found 1 potential team pages
2026-02-21 22:08:44,292 -   🌐 Visiting https://www.draper.vc
2026-02-21 22:08:44,426 -   ✅ Extracted 2 contacts from https://www.fpvventures.com/team
2026-02-21 22:08:46,164 -   📄 Found 2 potential team pages
2026-02-21 22:08:46,209 -   🌐 Visiting https://www.hustlefund.vc
2026-02-21 22:08:46,534 -   🌐 Visiting https://www.emerge.education
2026-02-21 22:08:47,102 -   📄 Found 5 potential team pages
2026-02-21 22:08:47,710 -   📄 Found 1 potential team pages
2026-02-21 22:08:48,302 -   ✅ Extracted 2 contacts from https://www.draper.vc/team
2026-02-21 22:08:48,552 -   📄 Found 4 potential team pages
2026-02-21 22:08:48,602 -   🌐 Visiting https://www.shastaventures.com
2026-02-21 22:08:48,609 -   🌐 Visiting https://www.macventurecapital.com
2026-02-21 22:08:49,050 -   🌐 Visiting https://www.actoncapital.com
2026-02-21 22:08:49,199 -   ✅ Extracted 20 contacts from https://www.pear.vc/team/
2026-02-21 22:08:49,294 -   🌐 Visiting https://www.illuminate.com
2026-02-21 22:08:49,399 -   📄 Found 5 potential team pages
2026-02-21 22:08:49,481 -   🌐 Visiting https://www.goldenventures.com
2026-02-21 22:08:50,010 -   ✅ Extracted 1 contacts from https://www.hustlefund.vc/blog-posts-founders/how-do-you-get-investors-to-actually-commit
2026-02-21 22:08:50,087 -   🌐 Visiting https://www.interplay.vc
2026-02-21 22:08:50,567 -   📄 Found 5 potential team pages
2026-02-21 22:08:51,891 -   📄 Found 5 potential team pages
2026-02-21 22:08:52,154 -   📄 Found 2 potential team pages
2026-02-21 22:08:52,406 -   📄 Found 6 potential team pages
2026-02-21 22:08:52,501 -   ✅ Extracted 9 contacts from https://www.shastaventures.com/team
2026-02-21 22:08:52,575 -   🌐 Visiting https://www.spectrumequity.com
2026-02-21 22:08:52,884 -   📄 Found 5 potential team pages
2026-02-21 22:08:53,071 -   📄 Found 5 potential team pages
2026-02-21 22:08:53,491 -   ✅ Extracted 5 contacts from https://www.macventurecapital.com/team
2026-02-21 22:08:53,546 -   🌐 Visiting https://www.vintage-ip.com
2026-02-21 22:08:53,959 -   ✅ Extracted 16 contacts from https://www.interplay.vc/about#team
2026-02-21 22:08:53,983 -   ✅ Extracted 2 contacts from https://www.actoncapital.com/team
2026-02-21 22:08:54,057 -   🌐 Visiting https://ttvcapital.com
2026-02-21 22:08:54,059 -   🌐 Visiting https://www.aventures.vc
2026-02-21 22:08:54,147 -   ⏳ Timeout on https://www.aventures.vc, continuing...
2026-02-21 22:08:54,253 -   🌐 Visiting https://www.vikingventures.vc
2026-02-21 22:08:54,282 -   📄 Found 4 potential team pages
2026-02-21 22:08:54,301 -   ⏳ Timeout on https://www.vikingventures.vc, continuing...
2026-02-21 22:08:54,346 -   🌐 Visiting https://www.allegionventures.com
2026-02-21 22:08:55,223 -   ✅ Extracted 2 contacts from https://www.illuminate.com/team
2026-02-21 22:08:55,225 -   🌐 Visiting https://www.chapterone.com
2026-02-21 22:08:55,735 -   📄 Found 5 potential team pages
2026-02-21 22:08:55,836 -   📄 Found 2 potential team pages
2026-02-21 22:08:56,099 -   ✅ Extracted 2 contacts from https://www.spectrumequity.com/about/
2026-02-21 22:08:56,160 -   🌐 Visiting https://flourishventures.com
2026-02-21 22:08:56,858 -   📄 Found 1 potential team pages
2026-02-21 22:08:57,431 -   ⏱️ Hard timeout (30s) reached for https://nautacapital.com, skipping
2026-02-21 22:08:57,468 -   🌐 Visiting https://www.flagshippioneering.com
2026-02-21 22:08:57,675 -   ✅ Extracted 1 contacts from https://ttvcapital.com/about/
2026-02-21 22:08:57,738 -   🌐 Visiting https://globalbrains.com
2026-02-21 22:08:58,566 -   📄 Found 6 potential team pages
2026-02-21 22:08:58,610 -   📄 Found 2 potential team pages
2026-02-21 22:08:59,071 -   ✅ Extracted 6 contacts from https://www.vintage-ip.com/team/strategic-advisory-board
2026-02-21 22:08:59,072 -   🌐 Visiting https://www.silvertonpartners.com
2026-02-21 22:08:59,539 -   ✅ Extracted 1 contacts from https://flourishventures.com/about-us/
2026-02-21 22:08:59,580 -   🌐 Visiting https://www.springlanecapital.com
2026-02-21 22:08:59,893 -   ✅ Extracted 1 contacts from https://www.chapterone.com/team/jeff-morris-jr
2026-02-21 22:08:59,931 -   🌐 Visiting https://www.iganpartners.com
2026-02-21 22:09:00,346 -   📄 Found 9 potential team pages
2026-02-21 22:09:00,613 -   🌐 Visiting https://www.intelcapital.com
2026-02-21 22:09:01,867 -   📄 Found 2 potential team pages
2026-02-21 22:09:01,913 -   🌐 Visiting https://www.kaporcapital.com
2026-02-21 22:09:02,030 -   ✅ Extracted 1 contacts from https://www.flagshippioneering.com/news/press-release/flagship-pioneering-and-repertoire-immune-medicines-announce-agreement-to-identify-t-cell-targeted-immune-medicines-for-prostate-cancer-under-strategic-partnership-with-pfizer
2026-02-21 22:09:02,183 -   🌐 Visiting https://www.lafamiglia.vc
2026-02-21 22:09:02,203 -   📄 Found 5 potential team pages
2026-02-21 22:09:02,575 -   📄 Found 6 potential team pages
2026-02-21 22:09:02,660 -   📄 Found 1 potential team pages
2026-02-21 22:09:03,374 -   📄 Found 2 potential team pages
2026-02-21 22:09:04,046 -   🌐 Visiting https://harlem.capital
2026-02-21 22:09:04,248 -   ✅ Extracted 12 contacts from https://www.silvertonpartners.com/team/
2026-02-21 22:09:04,315 -   📄 Found 1 potential team pages
2026-02-21 22:09:04,321 -   🌐 Visiting https://www.beepartners.vc
2026-02-21 22:09:04,809 -   📄 Found 2 potential team pages
2026-02-21 22:09:05,058 -   ✅ Extracted 1 contacts from https://www.springlanecapital.com/team
2026-02-21 22:09:05,123 -   🌐 Visiting https://a16z.com/bio-health
2026-02-21 22:09:05,303 -   🌐 Visiting https://www.s28capital.com
2026-02-21 22:09:05,480 -   ⏱️ Hard timeout (30s) reached for https://tektonventures.com, skipping
2026-02-21 22:09:05,551 -   🌐 Visiting https://www.innovationendeavors.com
2026-02-21 22:09:05,903 -   ✅ Extracted 1 contacts from https://www.iganpartners.com/team
2026-02-21 22:09:06,086 -   ✅ Extracted 6 contacts from https://globalbrains.com/members
2026-02-21 22:09:06,088 -   🌐 Visiting https://headline.com/asia
2026-02-21 22:09:06,137 -   🌐 Visiting https://www.point72.com/ventures
2026-02-21 22:09:06,459 -   ✅ Extracted 2 contacts from https://www.kaporcapital.com/who-we-are/
2026-02-21 22:09:06,479 -   📄 Found 2 potential team pages
2026-02-21 22:09:06,534 -   🌐 Visiting https://sapphireventures.com
2026-02-21 22:09:07,662 -   ✅ Extracted 9 contacts from https://harlem.capital/team
2026-02-21 22:09:07,700 -   📄 Found 2 potential team pages
2026-02-21 22:09:07,708 -   🌐 Visiting https://www.insightpartners.com
2026-02-21 22:09:07,985 -   📄 Found 2 potential team pages
2026-02-21 22:09:08,020 -   🌐 Visiting https://www.bloombergbeta.com
2026-02-21 22:09:08,935 -   📄 Found 5 potential team pages
2026-02-21 22:09:08,953 -   📄 Found 6 potential team pages
2026-02-21 22:09:09,552 -   📄 Found 1 potential team pages
2026-02-21 22:09:09,623 -   📄 Found 5 potential team pages
2026-02-21 22:09:09,674 -   ✅ Extracted 16 contacts from https://www.innovationendeavors.com/team
2026-02-21 22:09:09,990 -   📄 Found 13 potential team pages
2026-02-21 22:09:10,326 -   ✅ Extracted 75 contacts from https://headline.com/team
2026-02-21 22:09:10,329 -   🌐 Visiting https://correlationvc.com
2026-02-21 22:09:10,736 -   📄 Found 4 potential team pages
2026-02-21 22:09:10,807 -   📄 Found 5 potential team pages
2026-02-21 22:09:10,860 -   ✅ Extracted 4 contacts from https://www.beepartners.vc/tag/from-our-partners
2026-02-21 22:09:10,942 -   🌐 Visiting https://www.euclideancapital.com
2026-02-21 22:09:10,954 -   ✅ Extracted 1 contacts from https://www.s28capital.com/team/shvet-jain
2026-02-21 22:09:10,972 -   🌐 Visiting https://www.galaxyinteractive.io
2026-02-21 22:09:11,055 -   🌐 Visiting https://www.sequoiacap.com/southeast-asia
2026-02-21 22:09:11,196 -   ✅ Extracted 3 contacts from https://sapphireventures.com/team/
2026-02-21 22:09:11,232 -   ⏳ Timeout on https://www.galaxyinteractive.io, continuing...
2026-02-21 22:09:11,266 -   🌐 Visiting https://www.eclipticcapital.com
2026-02-21 22:09:11,281 -   🌐 Visiting https://www.counterviewcap.com
2026-02-21 22:09:11,404 -   ⏳ Timeout on https://www.counterviewcap.com, continuing...
2026-02-21 22:09:11,454 -   🌐 Visiting https://500.co/southeast-asia
2026-02-21 22:09:11,624 -   ✅ Extracted 18 contacts from https://www.point72.com/leadership
2026-02-21 22:09:11,695 -   🌐 Visiting https://www.bluebearcap.com
2026-02-21 22:09:11,853 -   ✅ Extracted 1 contacts from https://www.insightpartners.com/insight-partners-for-enterprise/
2026-02-21 22:09:11,921 -   🌐 Visiting https://www.trinityventures.com
2026-02-21 22:09:14,754 -   ✅ Extracted 1 contacts from https://a16z.com/podcast/super-staffing-healthcare-codifying-compliance-scaling-services/
2026-02-21 22:09:14,770 -   📄 Found 1 potential team pages
2026-02-21 22:09:14,776 -   📄 Found 1 potential team pages
2026-02-21 22:09:14,782 -   📄 Found 1 potential team pages
2026-02-21 22:09:14,794 -   📄 Found 1 potential team pages
2026-02-21 22:09:14,888 -   📄 Found 5 potential team pages
2026-02-21 22:09:14,923 -   🌐 Visiting https://www.collaborativefund.com
2026-02-21 22:09:15,268 -   📄 Found 2 potential team pages
2026-02-21 22:09:15,783 -   ✅ Extracted 1 contacts from https://correlationvc.com/our-team/
2026-02-21 22:09:15,850 -   🌐 Visiting https://www.kleinerperkins.com
2026-02-21 22:09:15,959 -   ✅ Extracted 1 contacts from https://500.co/partnerships
2026-02-21 22:09:16,028 -   ✅ Extracted 17 contacts from https://www.sequoiacap.com/our-team/?_role=seed-early
2026-02-21 22:09:16,029 -   🌐 Visiting https://www.crossbeamvp.com
2026-02-21 22:09:16,067 -   ✅ Extracted 2 contacts from https://www.trinityventures.com/about
2026-02-21 22:09:16,069 -   🌐 Visiting https://www.s2gventures.com
2026-02-21 22:09:16,120 -   ✅ Extracted 12 contacts from https://www.bluebearcap.com/team
2026-02-21 22:09:16,122 -   🌐 Visiting https://www.portag3.com
2026-02-21 22:09:16,155 -   ⏳ Timeout on https://www.crossbeamvp.com, continuing...
2026-02-21 22:09:16,172 -   🌐 Visiting https://www.anthoscapital.com
2026-02-21 22:09:16,214 -   ✅ Extracted 1 contacts from https://www.eclipticcapital.com/investors
2026-02-21 22:09:16,216 -   🌐 Visiting https://www.enigma.vc
2026-02-21 22:09:16,268 -   🌐 Visiting https://www.nycapartners.com
2026-02-21 22:09:16,281 -   ⏳ Timeout on https://www.portag3.com, continuing...
2026-02-21 22:09:16,342 -   🌐 Visiting https://www.redpoint.com
2026-02-21 22:09:17,027 -   📄 Found 2 potential team pages
2026-02-21 22:09:18,073 -   📄 Found 1 potential team pages
2026-02-21 22:09:18,821 -   📄 Found 1 potential team pages
2026-02-21 22:09:19,007 -   📄 Found 3 potential team pages
2026-02-21 22:09:19,051 -   📄 Found 1 potential team pages
2026-02-21 22:09:19,071 -   📄 Found 5 potential team pages
2026-02-21 22:09:19,340 -   ✅ Extracted 39 contacts from https://www.redpoint.com/our-people/
2026-02-21 22:09:20,027 -   ⏱️ Hard timeout (30s) reached for https://www.interplay.vc, skipping
2026-02-21 22:09:20,061 -   ⏳ Timeout on https://www.enigma.vc, continuing...
2026-02-21 22:09:20,152 -   🌐 Visiting https://www.townhallventures.com
2026-02-21 22:09:20,184 -   🌐 Visiting https://www.kaszek.com
2026-02-21 22:09:20,255 -   ✅ Extracted 21 contacts from https://www.collaborativefund.com/about/
2026-02-21 22:09:20,535 -   ✅ Extracted 6 contacts from https://www.s2gventures.com/team/careers/open-positions
2026-02-21 22:09:20,718 -   ✅ Extracted 1 contacts from https://www.kleinerperkins.com/partnerships/alumni/
2026-02-21 22:09:20,798 -   🌐 Visiting https://www.amplify.la
2026-02-21 22:09:20,809 -   🌐 Visiting https://www.playground.vc
2026-02-21 22:09:20,881 -   🌐 Visiting https://www.blumeventures.com
2026-02-21 22:09:20,940 -   ⏳ Timeout on https://www.blumeventures.com, continuing...
2026-02-21 22:09:20,984 -   🌐 Visiting https://www.insignia.vc
2026-02-21 22:09:22,070 -   🌐 Visiting https://blisce.com
2026-02-21 22:09:22,291 -   📄 Found 1 potential team pages
2026-02-21 22:09:22,593 -   📄 Found 1 potential team pages
2026-02-21 22:09:23,368 -   ✅ Extracted 23 contacts from https://www.kaszek.com/people/
2026-02-21 22:09:23,619 -   🌐 Visiting https://www.fikaventures.com
2026-02-21 22:09:23,746 -   ✅ Extracted 1 contacts from https://www.townhallventures.com/team
2026-02-21 22:09:23,853 -   🌐 Visiting https://www.industrifonden.com
2026-02-21 22:09:24,145 -   📄 Found 2 potential team pages
2026-02-21 22:09:24,288 -   📄 Found 2 potential team pages
2026-02-21 22:09:24,449 -   🌐 Visiting https://www.qualcommventures.com
2026-02-21 22:09:24,870 -   ✅ Extracted 1 contacts from https://www.playground.vc/people
2026-02-21 22:09:24,939 -   🌐 Visiting https://www.ggvc.com
2026-02-21 22:09:24,965 -   📄 Found 5 potential team pages
2026-02-21 22:09:25,317 -   📄 Found 5 potential team pages
2026-02-21 22:09:25,902 -   📄 Found 5 potential team pages
2026-02-21 22:09:25,950 -   ⏳ Timeout on https://www.euclideancapital.com, continuing...
2026-02-21 22:09:26,370 -   🌐 Visiting https://www.lowercarboncapital.com
2026-02-21 22:09:27,214 -   📄 Found 1 potential team pages
2026-02-21 22:09:27,288 -   ✅ Extracted 1 contacts from https://www.insignia.vc/team
2026-02-21 22:09:27,441 -   ✅ Extracted 1 contacts from https://blisce.com/team
2026-02-21 22:09:27,512 -   🌐 Visiting https://www.pathvc.com
2026-02-21 22:09:27,514 -   🌐 Visiting https://www.fathomcapital.com
2026-02-21 22:09:27,950 -   📄 Found 1 potential team pages
2026-02-21 22:09:28,075 -   📄 Found 5 potential team pages
2026-02-21 22:09:28,263 -   📄 Found 5 potential team pages
2026-02-21 22:09:28,750 -   ✅ Extracted 38 contacts from https://www.amplify.la/about
2026-02-21 22:09:28,834 -   🌐 Visiting https://firstround.com
2026-02-21 22:09:29,412 -   ✅ Extracted 17 contacts from https://www.qualcommventures.com/team/
2026-02-21 22:09:29,488 -   🌐 Visiting https://www.mathvp.com
2026-02-21 22:09:29,713 -   ✅ Extracted 23 contacts from https://www.industrifonden.com/team
2026-02-21 22:09:29,785 -   🌐 Visiting https://www.stormventures.com
2026-02-21 22:09:29,787 -   🌐 Visiting https://goodkindvc.com
2026-02-21 22:09:29,837 -   ⏳ Timeout on https://goodkindvc.com, continuing...
2026-02-21 22:09:29,896 -   🌐 Visiting https://www.morado.vc
2026-02-21 22:09:30,096 -   📄 Found 5 potential team pages
2026-02-21 22:09:30,309 -   📄 Found 5 potential team pages
2026-02-21 22:09:30,429 -   ⏳ Timeout on https://www.mathvp.com, continuing...
2026-02-21 22:09:30,467 -   🌐 Visiting https://www.creandum.com
2026-02-21 22:09:31,184 -   📄 Found 1 potential team pages
2026-02-21 22:09:31,941 -   🌐 Visiting https://www.polarispartners.com
2026-02-21 22:09:32,331 -   📄 Found 5 potential team pages
2026-02-21 22:09:32,613 -   📄 Found 13 potential team pages
2026-02-21 22:09:33,120 -   ✅ Extracted 1 contacts from https://firstround.com/team
2026-02-21 22:09:33,193 -   🌐 Visiting https://www.luminafoundation.org
2026-02-21 22:09:33,531 -   📄 Found 1 potential team pages
2026-02-21 22:09:33,560 -   ✅ Extracted 4 contacts from https://www.morado.vc/team#patrick
2026-02-21 22:09:33,884 -   ✅ Extracted 1 contacts from https://www.stormventures.com/team-members/david-somers
2026-02-21 22:09:33,933 -   🌐 Visiting https://www.01advisors.com
2026-02-21 22:09:34,021 -   🌐 Visiting https://www.foundationcap.com
2026-02-21 22:09:34,227 -   ⏳ Timeout on https://www.foundationcap.com, continuing...
2026-02-21 22:09:34,297 -   📄 Found 5 potential team pages
2026-02-21 22:09:34,343 -   🌐 Visiting https://www.blockchaincapital.com
2026-02-21 22:09:36,069 -   🌐 Visiting https://www.innerloopcapital.com
2026-02-21 22:09:36,095 -   🌐 Visiting https://www.voyagercapital.com
2026-02-21 22:09:36,141 -   📄 Found 9 potential team pages
2026-02-21 22:09:36,142 -   ⏳ Timeout on https://www.innerloopcapital.com, continuing...
2026-02-21 22:09:36,198 -   🌐 Visiting https://cultivationcapital.com
2026-02-21 22:09:36,227 -   ✅ Extracted 1 contacts from https://www.polarispartners.com/about
2026-02-21 22:09:36,259 -   📄 Found 2 potential team pages
2026-02-21 22:09:36,270 -   🌐 Visiting https://www.sbinvestment.co.jp
2026-02-21 22:09:36,988 -   ✅ Extracted 56 contacts from https://www.luminafoundation.org/about/people/
2026-02-21 22:09:37,046 -   🌐 Visiting https://www.operatorpartners.com
2026-02-21 22:09:37,047 -   🌐 Visiting https://www.sparkcapital.com
2026-02-21 22:09:37,226 -   📄 Found 5 potential team pages
2026-02-21 22:09:38,638 -   📄 Found 1 potential team pages
2026-02-21 22:09:38,647 -   📄 Found 1 potential team pages
2026-02-21 22:09:38,751 -   📄 Found 2 potential team pages
2026-02-21 22:09:39,022 -   ✅ Extracted 2 contacts from https://www.01advisors.com/team
2026-02-21 22:09:39,157 -   📄 Found 1 potential team pages
2026-02-21 22:09:39,960 -   🌐 Visiting https://www.zingcap.com
2026-02-21 22:09:39,989 -   ✅ Extracted 7 contacts from https://www.voyagercapital.com/team
2026-02-21 22:09:40,097 -   ✅ Extracted 6 contacts from https://www.operatorpartners.com/team
2026-02-21 22:09:40,159 -   🌐 Visiting https://www.albumvc.com
2026-02-21 22:09:40,190 -   🌐 Visiting https://www.dcm.com
2026-02-21 22:09:40,201 -   🌐 Visiting https://www.nvp.com
2026-02-21 22:09:40,399 -   ✅ Extracted 29 contacts from https://cultivationcapital.com/team/
2026-02-21 22:09:40,400 -   ⏳ Timeout on https://www.albumvc.com, continuing...
2026-02-21 22:09:40,483 -   📄 Found 5 potential team pages
2026-02-21 22:09:40,486 -   🌐 Visiting https://www.bedrockcap.com
2026-02-21 22:09:40,488 -   🌐 Visiting https://www.antler.co
2026-02-21 22:09:40,578 -   🌐 Visiting https://slow.co
2026-02-21 22:09:42,135 -   📄 Found 2 potential team pages
2026-02-21 22:09:42,633 -   📄 Found 1 potential team pages
2026-02-21 22:09:43,314 -   ✅ Extracted 4 contacts from https://www.dcm.com/about
2026-02-21 22:09:43,352 -   📄 Found 2 potential team pages
2026-02-21 22:09:43,364 -   📄 Found 1 potential team pages
2026-02-21 22:09:43,409 -   🌐 Visiting https://cherry.vc
2026-02-21 22:09:43,621 -   ✅ Extracted 7 contacts from https://www.bedrockcap.com/team
2026-02-21 22:09:43,672 -   🌐 Visiting https://jumpcap.com
2026-02-21 22:09:44,009 -   📄 Found 5 potential team pages
2026-02-21 22:09:44,098 -   ✅ Extracted 1 contacts from https://slow.co/about
2026-02-21 22:09:44,306 -   📄 Found 6 potential team pages
2026-02-21 22:09:44,334 -   🌐 Visiting https://www.zanevf.com
2026-02-21 22:09:44,461 -   ⏳ Timeout on https://www.zanevf.com, continuing...
2026-02-21 22:09:44,541 -   🌐 Visiting https://initialized.com
2026-02-21 22:09:44,698 -   🌐 Visiting https://www.2048.vc
2026-02-21 22:09:44,796 -   ⏱️ Hard timeout (30s) reached for https://www.collaborativefund.com, skipping
2026-02-21 22:09:45,982 -   ✅ Extracted 1 contacts from https://www.antler.co/about
2026-02-21 22:09:46,021 -   🌐 Visiting https://lowercasecapital.com
2026-02-21 22:09:46,364 -   ⏱️ Hard timeout (30s) reached for https://www.redpoint.com, skipping
2026-02-21 22:09:46,537 -   🌐 Visiting https://www.thomabravo.com
2026-02-21 22:09:46,538 -   🌐 Visiting https://east.vc
2026-02-21 22:09:47,003 -   📄 Found 13 potential team pages
2026-02-21 22:09:47,419 -   📄 Found 1 potential team pages
2026-02-21 22:09:49,766 -   ✅ Extracted 7 contacts from https://www.nvp.com/team/
2026-02-21 22:09:49,789 -   📄 Found 1 potential team pages
2026-02-21 22:09:49,951 -   📄 Found 3 potential team pages
2026-02-21 22:09:49,954 -   📄 Found 5 potential team pages
2026-02-21 22:09:50,049 -   🌐 Visiting https://haystack.vc
2026-02-21 22:09:50,628 -   ✅ Extracted 7 contacts from https://www.2048.vc/team
2026-02-21 22:09:50,668 -   🌐 Visiting https://www.qedinvestors.com
2026-02-21 22:09:50,862 -   ✅ Extracted 2 contacts from https://lowercasecapital.com/team
2026-02-21 22:09:50,889 -   🌐 Visiting https://www.emcap.com
2026-02-21 22:09:50,917 -   🌐 Visiting https://www.allvp.vc
2026-02-21 22:09:51,125 -   ✅ Extracted 1 contacts from https://jumpcap.com/team-members/ola-jewusiak/
2026-02-21 22:09:51,180 -   🌐 Visiting https://www.mayfield.com
2026-02-21 22:09:51,576 -   ✅ Extracted 17 contacts from https://initialized.com/team
2026-02-21 22:09:51,647 -   🌐 Visiting https://www.project-a.com
2026-02-21 22:09:52,274 -   📄 Found 5 potential team pages
2026-02-21 22:09:52,308 -   📄 Found 1 potential team pages
2026-02-21 22:09:52,472 -   ✅ Extracted 3 contacts from https://cherry.vc/team
2026-02-21 22:09:52,651 -   📄 Found 2 potential team pages
2026-02-21 22:09:52,691 -   📄 Found 3 potential team pages
2026-02-21 22:09:52,696 -   🌐 Visiting https://www.prologis.com/ventures
2026-02-21 22:09:52,738 -   📄 Found 2 potential team pages
2026-02-21 22:09:52,786 -   🌐 Visiting https://www.warburgpincus.com
2026-02-21 22:09:57,382 -   ✅ Extracted 5 contacts from https://east.vc/about-us/our-journey
2026-02-21 22:09:57,496 -   📄 Found 1 potential team pages
2026-02-21 22:09:57,547 -   📄 Found 1 potential team pages
2026-02-21 22:09:57,604 -   ✅ Extracted 2 contacts from https://www.qedinvestors.com#
2026-02-21 22:09:58,038 -   ✅ Extracted 2 contacts from https://www.thomabravo.com/team
2026-02-21 22:09:58,098 -   🌐 Visiting https://www.capnamic.com
2026-02-21 22:09:58,137 -   🌐 Visiting https://www.icebreaker.vc
2026-02-21 22:09:58,139 -   🌐 Visiting https://www.thirdkindvc.com
2026-02-21 22:09:58,951 -   🌐 Visiting https://www.bowcapital.com
2026-02-21 22:09:59,240 -   ✅ Extracted 18 contacts from https://www.warburgpincus.com/team/
